datetime,player,channel,message
2026-06-11 12:05:16,uptimelabs,online-boutique-9427,":warning: :warning::warning: Warning :warning::warning: :warning:



 You are about to face the 'Snipe Hunt'.



 Are you prepared for the challenge? "
2026-06-11 12:05:27,uptimelabs,online-boutique-9427,"*Access game links by pressing the drill links button by the side of timer*
 *Use `/incident` to create an incident record*

Once you're ready just click start to begin"
2026-06-11 12:07:57,bez,online-boutique-9427,Excited for today's tech summit fireside - I'll be joining later
2026-06-11 12:07:59,tinus,online-boutique-9427,"Looking forward to it - got a few good stories lined up, should be a good one."
2026-06-11 12:08:04,shay,online-boutique-9427,"Good luck you two, go smash it!"
2026-06-11 12:08:10,bob,online-boutique-9427,"Something's not right - I'm getting slammed with complaints, something is seriously wrong."
2026-06-11 12:08:36,PLAYER,online-boutique-9427,hello what are the complaints we are seeing?
2026-06-11 12:08:42,bob,online-boutique-9427,We're getting buried in tickets right now. Customers can't complete checkout — it's failing at the last step.
2026-06-11 12:08:50,bob,online-boutique-9427,"This isn't just one region. We're seeing complaints from the UK, US, and other places too."
2026-06-11 12:08:56,bob,online-boutique-9427,"The pattern is the same everywhere: everything works until the final checkout step, then it just hangs or times out."
2026-06-11 12:09:03,bob,online-boutique-9427,We've had about 34 tickets in the last five minutes and the queue keeps growing.
2026-06-11 12:09:07,shay,online-boutique-9427,"hey — not trying to distract from this, but tanya kicked off the email maintenance right before the complaints started. probably nothing, but the timing is a bit close."
2026-06-11 12:09:09,PLAYER,online-boutique-9427,getting the same myself
2026-06-11 12:09:18,bob,online-boutique-9427,"That's exactly what customers are seeing. They get all the way to checkout, then hit this error."
2026-06-11 12:09:25,bob,online-boutique-9427,"It's not just a few people. We're seeing this across all types of accounts, new and returning."
2026-06-11 12:09:33,bob,online-boutique-9427,No successful checkouts since this started. Every attempt ends with that error or a timeout.
2026-06-11 12:09:38,bob,online-boutique-9427,Ticket volume is still climbing. We're at 40+ now and support can't keep up.
2026-06-11 12:09:40,PLAYER,online-boutique-9427,are any orders being porcessed?
2026-06-11 12:09:41,PLAYER,online-boutique-9427,ok
2026-06-11 12:09:47,bob,online-boutique-9427,"No, not a single transaction has gone through since the first complaints. We're losing about £1,000 to £1,500 every minute."
2026-06-11 12:09:55,shay,online-boutique-9427,I keep coming back to the email maintenance — DNS changes went live just before this all kicked off. zero successful transactions since then. that's not nothing.
2026-06-11 12:10:13,PLAYER,online-boutique-9427,ok /incident - website not working - sales cannot be completed
2026-06-11 12:10:17,bob,online-boutique-9427,Thanks for confirming this is being worked on. I need updates as soon as you have anything — this is critical for us.
2026-06-11 12:10:26,shay,online-boutique-9427,email maintenance timing is still bugging me. DNS change landed right before this started. feels too close to ignore.
2026-06-11 12:10:29,PLAYER,online-boutique-9427,
2026-06-11 12:10:29,uptimelabs,business-comms-9427,*Incident Number INC1066:* p1 - sales cannot be completed
2026-06-11 12:10:34,bez,business-comms-9427,How many customers are blocked from checking out? What’s the revenue loss per minute right now?
2026-06-11 12:10:46,PLAYER,online-boutique-9427,@everyone can we get all hands on deck here
2026-06-11 12:10:51,bob,online-boutique-9427,I'm here and monitoring the customer side. Let me know if you need more detail on impact or ticket trends.
2026-06-11 12:10:52,PLAYER,online-boutique-9427,big issue
2026-06-11 12:10:58,shay,online-boutique-9427,"just flagging again, the email maintenance DNS change hit right before this outage. timing is really tight."
2026-06-11 12:11:02,daniel,online-boutique-9427,App error logs and request traces are where we'll find the signal — want me to start pulling those?
2026-06-11 12:11:08,shay,online-boutique-9427,email maintenance DNS change landed just before this. timing is too close to ignore.
2026-06-11 12:11:10,PLAYER,online-boutique-9427,@shay can we get list of all recent changes
2026-06-11 12:11:17,shay,online-boutique-9427,"hang on, pulling it up now. here are all recent prod changes:"
2026-06-11 12:11:21,shay,online-boutique-9427,"CheckoutService — 11:42 UTC (28 mins ago)
Shipping Service — 11:52 UTC (18 mins ago)
ProductCatalogueService — 11:47 UTC (23 mins ago)
CartService — 09:07 UTC (3h 3m ago)
AdService — 08:07 UTC (4h 3m ago)
CheckoutService — 06:07 UTC (6h 3m ago)
also, none of these look like they'd break checkout end-to-end, but tanya's email maintenance went live right before it all fell over. I still think that's worth a closer look."
2026-06-11 12:11:33,PLAYER,online-boutique-9427,@tanya the work @shay is referring to can we get an update on this?
2026-06-11 12:11:40,PLAYER,online-boutique-9427,@tanya could this be related?
2026-06-11 12:11:40,tanya,online-boutique-9427,"I'm mid-way through a canary rollout wiring up a secondary email provider. Maintenance window started at 12:07 UTC, 3 mins ago. Live on vendor call, can't break away."
2026-06-11 12:11:51,tanya,online-boutique-9427,"Primary email provider is untouched, just adding a secondary. Email confirmations have been fine, so this can't be causing checkout failures. Bob was informed, no user-facing banner needed."
2026-06-11 12:12:02,tanya,online-boutique-9427,"I'm deep in the vendor session, can't take on anything else. Please redirect app-side questions to Daniel or Shay."
2026-06-11 12:12:07,PLAYER,online-boutique-9427,@bob when did the complaints start coming in does this line up with @tanya's work?
2026-06-11 12:12:08,tanya,online-boutique-9427,"Can't step away, if I leave now we lose the vendor window for the rollout entirely. Sorry, I have to stay on this."
2026-06-11 12:12:13,bob,online-boutique-9427,"First customer complaints hit at 11:47 UTC, so that's before the email maintenance started."
2026-06-11 12:12:20,PLAYER,online-boutique-9427,ok thank you 
2026-06-11 12:12:53,PLAYER,online-boutique-9427,@shay who carried out CheckoutService — 11:42 UTC (28 mins ago) this change?
2026-06-11 12:12:57,shay,online-boutique-9427,That was Daniel. He bumped the payment response timeout from 10s to 12s to cut down on false timeouts.
2026-06-11 12:13:14,PLAYER,online-boutique-9427,@daniel can you please review this change 
2026-06-11 12:13:18,daniel,online-boutique-9427,"Yeah, that was mine. For context, it was already queued and approved before this started. Just a timeout tweak."
2026-06-11 12:13:51,PLAYER,online-boutique-9427,@shay who completed CheckoutService — 06:07 UTC (6h 3m ago) - undertsand it was completed a while ago however need to check all changes
2026-06-11 12:13:55,shay,online-boutique-9427,"That one was Daniel too. He removed some old feature flags from the checkout flow, nothing risky there."
2026-06-11 12:14:27,PLAYER,business-comms-9427,"Seems to be global impact. We're losing about £1,000 to £1,500 every minute"
2026-06-11 12:14:33,PLAYER,business-comms-9427,looking into this urgently 
2026-06-11 12:14:38,bez,business-comms-9427,Is checkout completely down for everyone or are any transactions getting through at all?
2026-06-11 12:14:41,PLAYER,business-comms-9427,will be back with updates in 5 mins
2026-06-11 12:14:41,bez,business-comms-9427,Do you know what’s causing this yet? Where exactly is the failure?
2026-06-11 12:14:44,bez,business-comms-9427,I need a time estimate for resolution. When will checkout be working again? Give me a number I can take to the board.
2026-06-11 12:14:53,PLAYER,online-boutique-9427,@bob are any transactions going through?
2026-06-11 12:14:57,bob,online-boutique-9427,"No, every payment attempt is failing. Customers can reach checkout but can't complete the payment step."
2026-06-11 12:15:08,PLAYER,business-comms-9427,who payment/checkout system down
2026-06-11 12:15:12,bez,business-comms-9427,Is this a full outage or are some customers able to complete purchases? I need clarity on scope.
2026-06-11 12:15:15,PLAYER,business-comms-9427,looking into recent changes made
2026-06-11 12:15:20,bez,business-comms-9427,Have you found the source of the problem yet? Are we any closer to knowing what triggered this outage?
2026-06-11 12:15:23,PLAYER,business-comms-9427,no customers able to complete 
2026-06-11 12:15:27,bez,business-comms-9427,So this is a total shutdown. What’s the ETA to restore checkout? I need a concrete timeline.
2026-06-11 12:15:48,PLAYER,online-boutique-9427,@hamed @tanya @shay need all hands on deck here
2026-06-11 12:15:50,hamed,online-boutique-9427,"Automated reply: Out of office — on holiday today and unavailable. For platform matters contact Tanya. For approvals, please escalate to Tinus."
2026-06-11 12:16:02,PLAYER,online-boutique-9427,@daniel please review your checkout changes to be sage 
2026-06-11 12:16:04,PLAYER,online-boutique-9427,safe 
2026-06-11 12:16:08,daniel,online-boutique-9427,"Both my CheckoutService changes are safe to rollback, no dependencies at risk. Clean reversions if you want to try it."
2026-06-11 12:16:25,PLAYER,online-boutique-9427,@tanya i undersand your on call - can you please check systems urgently 
2026-06-11 12:16:35,tanya,online-boutique-9427,"I'm still on the email maintenance call, can't step away right now."
2026-06-11 12:16:38,PLAYER,online-boutique-9427,@daniel please yes roll back to check
2026-06-11 12:16:44,daniel,online-boutique-9427,On it.. rolling back the change.
2026-06-11 12:16:50,PLAYER,online-boutique-9427,@tanya please pass this over to @shay we need your help
2026-06-11 12:16:54,tanya,online-boutique-9427,"Pausing the vendor session, rollout can wait. What do you need from me?"
2026-06-11 12:16:56,PLAYER,online-boutique-9427,the website completely down
2026-06-11 12:17:00,bob,online-boutique-9427,"Site's not loading at all now. No new tickets, but customers can't even reach the homepage."
2026-06-11 12:17:03,PLAYER,online-boutique-9427,thank you 
2026-06-11 12:17:16,daniel,online-boutique-9427,"Rollback of CHG90439 is done. Checkout is still broken, no improvement so far."
2026-06-11 12:17:21,PLAYER,online-boutique-9427,full site is down can you check things on platform side? @tanya 
2026-06-11 12:17:27,tanya,online-boutique-9427,"on it, checking pods and infra now"
2026-06-11 12:17:29,tanya,online-boutique-9427,"checked infra, no alerts, no OOMKills, all pods up and stable. https://assets.prod.uptimelabs.io/drill-assets/43/k8s-online-boutique-prod.webp"
2026-06-11 12:17:48,PLAYER,online-boutique-9427,@tanya @daniel are we seeing any major issues here?
2026-06-11 12:17:58,tanya,online-boutique-9427,"Nothing obvious on the platform side, everything looks healthy. Daniel, anything in the app logs?"
2026-06-11 12:18:04,daniel,online-boutique-9427,App error logs and request traces are where we'll find the signal — want me to start pulling those?
2026-06-11 12:18:07,PLAYER,business-comms-9427,"we have everyone on board here bez, trying to find root cause "
2026-06-11 12:18:11,bez,business-comms-9427,Are you still in the dark or do you have a lead? I need to know if this is hours or minutes.
2026-06-11 12:18:20,PLAYER,online-boutique-9427,yes please
2026-06-11 12:18:24,shay,online-boutique-9427,"wait hang on, okay that's a lot of errors, checkout is completely broken right now. Tanya kicked off the email maintenance just before this, I wonder if that's related."
2026-06-11 12:18:34,shay,online-boutique-9427,"okay, pulled the logs — look at this: https://assets.prod.uptimelabs.io/drill-assets/43/developer_investigation_logs.webp"
2026-06-11 12:18:41,daniel,online-boutique-9427,"timing overlap confirmed, worth investigating"
2026-06-11 12:18:44,shay,online-boutique-9427,"Tanya's on the email maintenance now, might be worth asking her directly if you need her"
2026-06-11 12:18:48,PLAYER,online-boutique-9427,was confirmed issues started before maintance started 
2026-06-11 12:18:52,daniel,online-boutique-9427,"CheckoutService is where all the customer failures are showing up. It calls several downstream services, any of which could be failing."
2026-06-11 12:18:59,shay,online-boutique-9427,"Here's what Checkout is calling: PaymentService, ProductCatalogueService, CurrencyService, CartService, RecommendationService, EmailService."
2026-06-11 12:18:59,PLAYER,online-boutique-9427,@tanya could you please check if this maintnce 
2026-06-11 12:19:03,PLAYER,online-boutique-9427,couldhave affected this
2026-06-11 12:19:04,tanya,online-boutique-9427,"Email maintenance is paused and on hold. It's a separate system, not related to the checkout failures. How can I help?"
2026-06-11 12:19:07,tanya,online-boutique-9427,"No, the email maintenance didn't cause this. It's a totally different system, no overlap with checkout or payments."
2026-06-11 12:19:28,PLAYER,business-comms-9427,"still investigating at the min, nothing standing out "
2026-06-11 12:19:32,bez,business-comms-9427,This is burning through our 99.9% uptime SLA. How long until you have a fix or at least a credible lead?
2026-06-11 12:19:37,PLAYER,business-comms-9427,tanya began maintenance before heand 
2026-06-11 12:19:43,bez,business-comms-9427,Is Tanya’s maintenance related to this outage or just a coincidence? Has anyone confirmed if her work caused the checkout failure?
2026-06-11 12:19:46,PLAYER,business-comms-9427,checking if this could be related 
2026-06-11 12:19:49,bez,business-comms-9427,"If this is linked to Tanya’s work, how fast can it be reversed? I need a rollback or fix ETA now."
2026-06-11 12:19:52,PLAYER,business-comms-9427,yes we are speaking with her now
2026-06-11 12:19:57,bez,business-comms-9427,"Have you confirmed if her maintenance is the trigger? I need a decision—rollback, fix, or escalate. What’s the timeline?"
2026-06-11 12:20:05,PLAYER,business-comms-9427,I am speaking with the team now 
2026-06-11 12:20:08,bez,business-comms-9427,"I need specifics. Are you rolling back, fixing, or escalating? Give me a time to resolution."
2026-06-11 12:20:17,PLAYER,business-comms-9427,once we have information i will let you know 
2026-06-11 12:20:20,bez,business-comms-9427,That’s not enough. I need a real estimate—minutes or hours. Board is asking for numbers.
2026-06-11 12:20:24,PLAYER,business-comms-9427,we are still investigating 
2026-06-11 12:20:26,bez,business-comms-9427,You’re repeating yourself. I need a credible ETA or a decision point. How much longer until you have answers?
2026-06-11 12:20:58,PLAYER,business-comms-9427,i understand this is frustrating however please allow me 2 mins with the team here
2026-06-11 12:21:09,PLAYER,online-boutique-9427,@tanya are yu sure for this?
2026-06-11 12:21:17,bez,business-comms-9427,"You have two minutes. I expect a clear update—impact, cause, and ETA. No more delays."
2026-06-11 12:21:22,PLAYER,online-boutique-9427,@daniel anything further we can check here?
2026-06-11 12:21:30,PLAYER,online-boutique-9427,@bob dare complaints still coming in?
2026-06-11 12:21:33,tanya,online-boutique-9427,"Yes, I'm sure. Email and checkout run on separate stacks, no shared components. This isn't related."
2026-06-11 12:21:36,bob,online-boutique-9427,"Yes, I'm still seeing new complaints about failed payments and abandoned carts."
2026-06-11 12:21:42,shay,online-boutique-9427,"CheckoutService deployed 25 mins ago, ShippingService 15 mins ago. CartService was 3 hours earlier. No clear match with failure start."
2026-06-11 12:21:50,shay,online-boutique-9427,Deployment timings don't line up with the failures. Let's check logs for any services throwing errors right now.
2026-06-11 12:22:04,PLAYER,online-boutique-9427,"@tanya - 
CHG90431 - this change can you review please"
2026-06-11 12:22:09,tanya,online-boutique-9427,"CHG90431 was a CartService change in UAT, not prod. No impact on live checkout. Nothing unusual from infra side."
2026-06-11 12:22:10,PLAYER,online-boutique-9427,in relation to cart service
2026-06-11 12:22:15,tanya,online-boutique-9427,"CartService in prod had a pool size bump at 09:07 UTC, safe change, no errors or spikes since."
2026-06-11 12:22:22,PLAYER,online-boutique-9427,we need to check all to be safe
2026-06-11 12:22:26,shay,online-boutique-9427,"yeah, let me look at mine. AdService change was fallback logic for ads, nothing that touches checkout or payments."
2026-06-11 12:22:34,daniel,online-boutique-9427,"For context, my CheckoutService changes were both clean. Timeout bump at 11:42 UTC, feature flag cleanup at 06:07 UTC. No errors linked."
2026-06-11 12:22:34,PLAYER,online-boutique-9427,@tanya are you certain the maintenance is not related
2026-06-11 12:22:41,PLAYER,online-boutique-9427,@daniel thanks for that
2026-06-11 12:22:42,tanya,online-boutique-9427,"CartService pool size bump at 09:07 UTC, ShippingService client lib patch at 11:52 UTC. Both safe, no issues seen."
2026-06-11 12:22:45,tanya,online-boutique-9427,"Yes, I'm certain. Email maintenance is a different system, no connection to checkout or payments at all."
2026-06-11 12:22:56,PLAYER,online-boutique-9427,do we have any more leads here
2026-06-11 12:23:01,PLAYER,online-boutique-9427,we need to find the root cause
2026-06-11 12:23:17,daniel,online-boutique-9427,CheckoutService is calling several downstream services and we're seeing the highest error rate from one specific app. Want us to deep dive into that service specifically?
2026-06-11 12:23:29,shay,online-boutique-9427,Narrowing to that downstream app could help. The email maintenance timing is still an open thread too.
2026-06-11 12:23:31,PLAYER,online-boutique-9427,@maya anything from sec pov?
2026-06-11 12:23:45,PLAYER,online-boutique-9427,yes please @daniel 
2026-06-11 12:23:46,daniel,online-boutique-9427,Focusing on the downstream service with the most errors makes sense. Ready to dig deeper if you want.
2026-06-11 12:23:54,shay,online-boutique-9427,Let us know if you want to target that specific app for a log deep dive.
2026-06-11 12:23:59,shay,online-boutique-9427,"Daniel pushed checkout changes recently, bumped payment timeout and cleaned up old feature flags. Might be worth a look."
2026-06-11 12:24:02,PLAYER,online-boutique-9427,please do this @daniel 
2026-06-11 12:24:08,shay,online-boutique-9427,"If checkout is broken, the immediate downstream services to check are EmailService, PaymentService, or ShippingService — one of these is likely what's actually broken."
2026-06-11 12:24:20,daniel,online-boutique-9427,I've pulled PaymentService and CheckoutService logs now. See these are the critical errors found: https://assets.prod.uptimelabs.io/drill-assets/43/payment_logs.webp
2026-06-11 12:24:32,daniel,online-boutique-9427,"Logs checked. PaymentService fails all outbound gateway handshakes. Checkout is healthy, just getting errors."
